CONTROVERSY = a statement of disagreement amongst researchers OR a lack of consensus OR at least two possible answers are presented as results from different researchers - usually in reference to previous results and stated when results disagree with each other OR contradictions. The next actionable step is to determine the truth to break any disagreements.
a.	ASSUMPTION
1)	“<these bp elevations after smoking cessation are SUPPOSED TO be explained by increase in weight due to increase in food intake, or increase in stress> [16].” [need to solve the discrepancy between the currently held belief that these bp elevations after smoking cessation are explained by increase in weight due to increase in food intake, or increase in stress and the current cases]
2)	“<the therapeutic efficacy of classical antipsychotic drugs is SUPPOSED TO require an occupancy of dopamine d2-receptors >70%> [73].” [need to solve the discrepancy between the current antipsychotic drugs used and the therapeutic efficacy of classical antipsychotic drugs requiring an occupancy of dopamine d2-receptors >70%]
3)	“for example, a consumer may write a review about an adverse effect caused by the product or justification of choosing the product to avoid/alleviate a health issue, eg, “[this product is a] major migraine trigger!” or “it’s SUPPOSED TO help literally pull gingivitis out.” the number of reviews can easily reach millions on prominent retail sites, such asamazon.com.” [a quoted example of a review about an adverse effect caused by the product, not a statement that lays out a specific research prediction that we need to run the experiment to determine if it is correct]
4)	“as we stated above, cohen himself is not explicit about what it is that is SUPPOSED TO be valuable about human beings.” [an interpretation of cohen’s work where he does not explicitly say what is valuable about human beings, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
dd.	UNCRITICALLY/ UNORTHODOX/ UNRESOLVED/ UNRESOLVED ISSUES/ UNSETTLED
1)	“however, <the true value of cytoreductive surgery in patients with oligometastases needs to be investigated in prospective and randomized studies before it is UNCRITICALLY transferred to clinical routine>.” [need to resolve any disagreements between previous studies on the value of cytoreductive surgery in patients with oligometastases and prospective and randomized studies to transfer it to clinical practice]
2)	“<this assumption is often incorrect, and embracing it UNCRITICALLY will slow progress>.” [need to resolve disagreements about this assumption so that progress will not be slowed]
3)	“in one review, the authors noted in their discussion that social service and health provision is very different between the usa and the uk and <that research findings from the usa cannot be UNCRITICALLY applied to the uk> (holland et al .” [need to resolve disagreements about research findings from the usa and application in the uk]
4)	“the unwise person, instead, UNCRITICALLY accepts other people's opinions as true, without engaging in personal reflection or independent thought.” [a description of the ‘unwise person’, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“at present, it is difficult to decide the limitations of our study definitely, hence the calculation results should not be accepted UNCRITICALLY.” [a warning statement that the results need to be critiqued before being accepted, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
6)	“in this sense, <crowdsourcing is an UNORTHODOX approach>.” [need to resolve disagreements about using crowdsourcing as an approach]
7)	“nearly a century ago, <two geneticists described “rogue” pea plants with an UNORTHODOX pattern of inheritance>.” [need to resolve disagreements between the two geneticists that described “rogue” pea plants’ pattern of inheritance and today’s description]
8)	“UNORTHODOX aquaporins include aqp11 and 12; their functions are not clearly identified [5,6].” [a list of weird aquaporins that include aqp11 and 12, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
9)	“is it that acknowledgement of the efficacy of nonspecific effects threatens the nature of clinical authority and potentially in some eyes, undermines the cultural dominance of orthodoxy with fears of unfettered UNORTHODOXy?” [a question about people’s fears, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
10)	“despite its inherent uncertainties, it is clear that a significant subset of the women veterans examined chose an UNORTHODOX (at least by the standards of the times) career that focused on service (military and civilian) rather than the normative, expected career of an american wife and mother.” [a results statement about the patterns of women veterans choosing careers other than the normative of the time, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
11)	“<an important UNRESOLVED question remaining in the field, however, is how best to define the nodes and edges of large-scale functional brain networks>.” [need to resolve disagreements about the question: how best to define the nodes and edges of large-scale functional brain networks]
12)	“<the role of the spacer region in the pathogenesis of ev-d68 is still UNRESOLVED>.” [need to resolve disagreements about the role of the spacer region in the pathogenesis of ev-d68]
13)	“perhaps chb occurs as a consequence of UNRESOLVED scarring of the av node secondary to the transdifferentiation of cardiac fibroblasts to unchecked proliferating myofibroblasts (scarring phenotype in which smooth muscle actin is expressed).” [a statement about a possible consequence due to unhealed scarring of the av node…, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
14)	“as expected, the five species from bos and bison formed a monophyletic clade, but with UNRESOLVED internal relationships.” [a results statement about the five species from bos and bison that has some problematic internal relationship issues, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
15)	“however, <there are several UNRESOLVED ISSUES related to the use of seismic data for this purpose>, three of which we describe briefly below.” [need to resolve disagreements about the use of seismic data for this purpose]
16)	“<UNRESOLVED ISSUES for future studies include whether binding of other transcription factors to the ebp1 promoter aid in the recruitment of e2f proteins>.” [need to resolve disagreements about whether binding of other transcription factors to the ebp1 promoter aid in the recruitment of e2f proteins]
17)	“consequently, the network has reduced the burden of travel for patients, expedited their treatment and provided a mechanism for re-discussion of UNRESOLVED ISSUES by a panel of experts.” [a description and consequences of the network for patients to voice their unresolved issues about their care, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
18)	“in the process, we will highlight some of the controversies and UNRESOLVED ISSUES in the field.” [a statement that unresolved issues will be discussed in the process, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
19)	“escs are a prominent source of biological material for cell replacement therapy in human diseases, although <the issue of how safe they are remains UNSETTLED and under study>.” [need to resolve disagreements about the issue of how safe they (escs) are]
20)	“<the literature on the putative role of brca1 in nhej is UNSETTLED>, because several studies suggest a requirement for brca1 in nhej (baldeyron et al.,2002; zhong et al.,2002a,b; bau et al.,2004), while others find no defect in nhej in brca1-deficient cells (moynahan et al.,1999; wang et al.,2001; mérel et al.,2002).” [need to resolve disagreements about the putative role of brca1 in nhej (since several studies suggest a requirement for brca1 in nhej and others find no defect in nhej in brca1-deficient cells)]
21)	“carers perceived stroke survivors consequently felt stressed and “exhausted just from waiting around,” which results in “UNSETTLED rest” before therapy even started.” [a description of how stroke survivors felt leading to an “unsettled rest” before they even started therapy, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
22)	“when women have had the opportunity to return to their home country they state they feel UNSETTLED.” [a statement of how women feel when they have had the opportunity to return to their home country, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
23)	“EXAMPLE” [EXAMPLE]
24)
ee.	VARIABLY/ VARIED WIDELY/ VARIES/ WIDE RANGE
1)	“<several different studies have established functional links between nf-κb and hif-1α, though they VARIABLY place hif-1α either upstream of nf-κb or vice versa>.” [need to resolve disagreements about the established functional links between nf-κb and hif-1α (hif-1α either upstream of nf-κb or vice versa)]
2)	“p600sc−/−animals die VARIABLY between e12.5 and e14.5 (nakaya et al., 2013), thereby providing a short time window to study anps.” [a statement of when the animals die that ranges from e12.5 and e14.5 meaning there is a short time window to study anps, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
3)	“<the estimates of pathogenetic, cost inputs and test characteristics used in different studies VARIED WIDELY>.” [need to resolve disagreements about the estimates of pathogenetic, cost inputs and test characteristics used in different studies]
4)	“<the efficacy of prep in women VARIED WIDELY across clinical trials from 26% to 81% and corresponded with adherence>.” [need to resolve disagreements between studies about the efficacy of prep in women across clinical trials that ranged from 26% to 81% and corresponded with adherence]
5)	“education level VARIED WIDELY, with an average achievement of “some college”, and 89.7% of respondents listed english as the language they were most comfortable speaking.” [a results statement that the education level among participants had a large range, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
6)	“although opinions VARIED WIDELY, financial incentives have a risk of lowering confidentiality of the treatment and can jeopardize trial results.” [a statement that opinions had a large range, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
7)	“<the global prevalence of cd in t1d, based on seroprevalence of iga ttg, VARIES from 4.4% to 20.8%,[141516171819202122] with the highest positivity seen in a study from turkey>.” [need to resolve disagreements about the global prevalence of cd in t1d, based on seroprevalence of iga ttg (with the highest positivity seen in a study from turkey)]
8)	“however, <peroxisome involvement in the sexual cycle VARIES among fungal species> and little conservation is so far apparent for many peroxisome developmental functions.” [need to resolve disagreements about peroxisome involvement in the sexual cycle among fungal species (little conservation is so far apparent for many peroxisome developmental functions)]
9)	“immune functioning is determined partly by genetics (262) and VARIES greatly between individuals.” [a statement that immune function differs greatly between people, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
10)	“all remaining measures include specific categories for heart disease, chronic pulmonary disease, and diabetes, although how this is represented VARIES (table 1).” [a statement about the remaining measures in table 1, but their representation is different and need to see table 1 to understand, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
11)	“osteogenesis imperfecta (oi) is a hereditary, bone fragility disease that VARIES in severity from mild bone defects to neonatal lethality.” [a definition of the disease osteogenesis imperfecta (oi) including much variety in severity, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
12)	“<very large expression differences over a WIDE RANGE of expression intensities are seen>.” [need to resolve disagreements between the very large expression differences of expression over differing expression intensities]
13)	“in general, <ti phosphides can have a WIDE RANGE of compositions>, and it is thus difficult to reliably determine the exact composition of tixpyby xrd analysis alone [49].” [need to resolve disagreements between ti phosphides many different compositions (making it difficult to reliably determine the exact composition of tixpyby xrd analysis alone]
14)	“our cells receive a WIDE RANGE of stimuli and the activation of signal transduction cascades allows the cells to respond to all these divergent inputs in order to facilitate their adaptation to new environmental conditions.” [a statement about our cells and how they facilitate their adaptation to new environmental conditions]
15)	“impelled by a desire for literary and cultural significance, he exploited his psychiatric authority and celebrity status to comment on a WIDE RANGE of social, cultural, and political matters.” [a statement that he exploited his psychiatric authority and celebratory status to comment on many topics including social, cultural, and political, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
16)	“EXAMPLE” [EXAMPLE]
17)
ff.	EXAMPLE
1)	“EXAMPLE” [EXAMPLE]
2)	“EXAMPLE” [EXAMPLE]
3)	“EXAMPLE” [EXAMPLE]
4)	“EXAMPLE” [EXAMPLE]
5)	“EXAMPLE” [EXAMPLE]
gg.

